variant,horizon_days,n_periods,annualized_alpha,annualized_return,cagr,information_ratio,sharpe,hit_rate,avg_alpha,max_drawdown,modeled_tickers,prediction_count
convexity,252,541,0.4606880196438789,0.6359953126034573,,1.3118468049777066,1.7804392264203517,0.9519408502772643,0.4606880196438789,-1.1407899451106118,243,121687
full_cross_market,126,539,0.44086347498411627,0.6351562129214284,0.6617171233435206,1.259517735042745,1.703022831288467,0.8385899814471243,0.22043173749205813,-1.3506044694878838,244,122177
market_event,252,541,0.43928884005500557,0.6151143797748563,0.5826923680727296,1.2774189354124326,1.745147584797731,0.9741219963031423,0.43928884005500557,-0.12183773725522795,243,121687
market_only,252,541,0.43469528157216075,0.6105378030239259,0.5782962452633462,1.2703166927251557,1.742639936226478,0.9704251386321626,0.43469528157216075,-0.12183773725522784,243,121687
full_cross_market,252,541,0.42987287198772184,0.6043208936572236,0.5326225556561492,0.99934119917136,1.3829235407171252,0.9001848428835489,0.42987287198772184,-3.282953991847421,243,121687
convexity,126,539,0.427781234671426,0.6209225442700247,0.6662709979418784,1.4245126172464224,1.966168064455267,0.9165120593692022,0.213890617335713,-3.8185762178723905,244,122177
market_event,126,539,0.41277343940873334,0.6052333856976606,0.6478537424945272,1.3921094202568514,1.9687253358762842,0.9165120593692022,0.20638671970436667,-4.65531835278829,244,122177
market_only,126,539,0.4051722886555064,0.5983062592533893,0.6397866196768374,1.385861465442964,1.968097154760473,0.9183673469387755,0.2025861443277532,-4.70233717831961,244,122177
convexity,63,539,0.40219487481677246,0.5848671686932343,0.682476174030908,1.5910360658358935,2.386653481385169,0.8701298701298701,0.10054871870419312,-1.323501857292399,244,122335
market_only,63,539,0.3976667894927045,0.580347484269582,0.6838442172059809,1.645159635293201,2.57389649268473,0.849721706864564,0.09941669737317613,-1.7777716935803065,244,122335
market_only,42,539,0.39446081095953733,0.5682251313378056,0.6753556192885981,1.4565090978479696,2.198587676813759,0.7625231910946196,0.06574346849325623,-0.4984084003178282,244,122377
market_event,63,539,0.3908559797821774,0.5699793843944566,0.6596395101155426,1.4800541853001572,2.3046887286738267,0.8534322820037106,0.09771399494554435,-1.7682822294893232,244,122335
full_cross_market,63,539,0.3847200168338862,0.564444225304284,0.6122416673480819,1.1205627262618847,1.6918714574893865,0.7680890538033395,0.09618000420847155,-2.283987029874808,244,122335
market_event,42,539,0.3695403071523708,0.5413274235019319,0.6229624321611746,1.2723982905552171,1.96291044396619,0.7606679035250464,0.0615900511920618,-0.8540432655832646,244,122377
market_only,21,538,0.3572920156405678,0.5321929763074946,0.6433735920208861,1.4231492491531366,2.299985946657825,0.671003717472119,0.02977433463671398,-1.163418214531326,244,122419
convexity,42,539,0.3571335590999232,0.529508822234594,0.6027156665214279,1.2280085177742768,1.892045655238893,0.764378478664193,0.05952225984998721,-1.6078556044511032,244,122377
market_only,10,537,0.34715885171078203,0.5180179993007772,0.6316371825128644,1.3893706474799832,2.3335531319640257,0.6108007448789572,0.013776144909158017,-0.7976356891246379,244,122441
full_cross_market,21,538,0.332286692060907,0.5052438466228865,0.56855555666674,1.074742857020782,1.663127591966592,0.7007434944237918,0.02769055767174225,-1.9599847568083426,244,122419
convexity,21,538,0.33135084190452146,0.506713593937788,0.5893147611053049,1.1949174000812222,1.921657171655949,0.6728624535315985,0.027612570158710124,-1.3059464507861236,244,122419
market_event,21,538,0.3140129105743976,0.48758340943171186,0.565672993353088,1.164208494834243,1.941139771960663,0.6728624535315985,0.026167742547866468,-0.8801081386953982,244,122419
full_cross_market,42,539,0.31237640894393776,0.4859488788931161,0.5077910512790158,0.887312730006911,1.432900096755521,0.738404452690167,0.052062734823989626,-3.3341294996350825,244,122377
market_event,10,537,0.27810918241433524,0.44896833000433045,0.5162615917728841,1.0172324103396566,1.832124875307931,0.5996275605214153,0.011036078667235527,-1.095351189891419,244,122441
convexity,10,537,0.2681538283846841,0.4390129759746793,0.49896305819119124,0.9651950087223035,1.7605187630197645,0.6070763500931099,0.010641024935900164,-1.4819397736055269,244,122441
full_cross_market,10,537,0.2596613690429948,0.43052051663298996,0.4753678117355167,0.8731198365380557,1.5470000437337135,0.6201117318435754,0.010304022581071222,-1.3576863031957167,244,122441
market_only,5,535,0.22172293375372953,0.38753935671429646,0.43987729170340484,0.9145555484857516,1.849479417540335,0.5644859813084112,0.004399264558605745,-0.4124762172316676,244,122451
full_cross_market,5,535,0.12473675564885363,0.29055317860942054,0.2969237566984124,0.4732517353975483,1.193549972172771,0.5570093457943925,0.002474935627953445,-0.8041838047263563,244,122451
convexity,5,535,0.0778090804409642,0.2436255034015312,0.24060722522016875,0.2969114916148664,1.0419832736059844,0.5345794392523364,0.0015438309611302422,-1.0284329616245103,244,122451
market_event,5,535,0.07648440890779826,0.2423008318683652,0.23713825886429674,0.27970323164267724,1.0088457488242548,0.5233644859813084,0.001517547795789648,-0.7907322829899335,244,122451
market_event,1,532,-0.4138158391409302,-0.26233307740442896,-0.24863546501085276,-1.6428495353799255,-1.2101890435917633,0.4398496240601504,-0.001642126345797342,-0.5838378994629477,244,122459
convexity,1,532,-0.4405551044914364,-0.2890723427549352,-0.2681673345423552,-1.6504280976597843,-1.3485687339663504,0.44360902255639095,-0.0017482345416326842,-0.7015965196999225,244,122459
market_only,1,532,-0.5274922601281119,-0.3760094983916108,-0.32681438908445437,-2.1767694353182314,-1.9132674010875383,0.4323308270676692,-0.0020932232544766346,-0.9391895933406897,244,122459
full_cross_market,1,532,-0.6629494380654684,-0.5114666763289671,-0.4124447125214682,-2.6643284281794144,-2.573741282090109,0.40037593984962405,-0.002630751738355033,-1.1211666743247224,244,122459
