variant,horizon_days,n_periods,annualized_alpha,annualized_return,cagr,information_ratio,sharpe,hit_rate,avg_alpha,max_drawdown,commodity_type,n_tickers
full_cross_market,126,519,0.6450964466904561,0.8361340565472799,,1.1305093713394612,1.374216369493637,0.8227360308285164,0.32254822334522804,-6.31665320142379,base_metals,38
convexity,252,504,0.5733067906579624,0.7512595615788694,,1.5627516260758034,1.9673756343594182,0.9623015873015873,0.5733067906579624,-1.485692312923561,precious_metals,31
market_event,126,519,0.5731096346683204,0.7641472445251445,0.7451430526583749,1.147269718158536,1.4129295774620156,0.884393063583815,0.2865548173341602,-8.444650578833944,base_metals,38
convexity,126,519,0.5696000149703018,0.7606376248271257,,1.1175299200526518,1.37204879694342,0.8709055876685935,0.2848000074851509,-9.524936219515169,base_metals,38
market_only,126,519,0.562273153163638,0.753310763020462,0.7291703825633702,1.122288032808462,1.388373188964578,0.8747591522157996,0.281136576581819,-9.014496956964678,base_metals,38
market_event,252,504,0.5575248727435334,0.7354776436644402,0.6982032229898298,1.590825983600469,2.002773555923737,0.9523809523809523,0.5575248727435334,0.0,precious_metals,31
market_only,252,504,0.5498582940866233,0.7278110650075303,0.6894795450942588,1.5536786258722992,1.9632079965701301,0.9424603174603174,0.5498582940866233,-0.11126759168945455,precious_metals,31
full_cross_market,252,504,0.5474971729106861,0.7254499438315931,,1.0658182041253959,1.378797349817899,0.876984126984127,0.5474971729106861,-4.910846630573815,precious_metals,31
market_only,63,519,0.5454199161471432,0.7204666861149124,0.8300853450737158,1.4760459346276367,1.7655461242259425,0.8169556840077071,0.1363549790367858,-1.5396248785408844,base_metals,38
full_cross_market,63,519,0.5323817067772773,0.7074284767450464,0.7418917473347764,1.1234689805519062,1.4052024090812396,0.7822736030828517,0.1330954266943193,-3.0623082540025166,base_metals,38
market_event,63,519,0.5220639024886851,0.6971106724564543,0.7759208223518173,1.3288658735131957,1.6369696674642462,0.8034682080924855,0.13051597562217127,-2.0351856594150277,base_metals,38
convexity,63,519,0.5157436004079561,0.6907903703757252,0.7630516843142663,1.278416174643727,1.5597568950764902,0.7938342967244701,0.12893590010198902,-1.6555572625838693,base_metals,38
market_only,10,518,0.48869903203358295,0.6511276313768556,0.806316002999949,1.4423630134271528,1.9081526415584809,0.5868725868725869,0.019392818731491387,-0.8183298726021033,base_metals,38
market_only,21,519,0.48282785539213413,0.649559462742045,0.7625945350955277,1.2625288892101847,1.648306704565153,0.6339113680154143,0.040235654616011175,-1.9008214912297863,base_metals,38
market_only,42,520,0.4717284406175422,0.643590251355617,0.7243621401293636,1.1627033428405997,1.544184350611635,0.7384615384615385,0.07862140676959037,-2.2412950199170254,base_metals,38
full_cross_market,252,519,0.4712298640804616,0.6440394913331343,0.5796069086029445,1.0002902301812695,1.32022926441422,0.9190751445086706,0.4712298640804616,-0.6937050557465625,base_metals,38
convexity,21,519,0.45701991724294655,0.6237515245928577,0.7045885142620203,1.1059985829867287,1.4767381145653673,0.630057803468208,0.03808499310357888,-2.330192066338846,base_metals,38
convexity,10,518,0.45652965964112396,0.6189582589843966,0.7317838374829286,1.2104930717464806,1.660385322309291,0.5965250965250966,0.018116256334965237,-1.4222165380939575,base_metals,38
market_event,42,520,0.4513643525298144,0.6222216812140231,0.66970549072297,1.0428298013153172,1.4154638707456992,0.7269230769230769,0.0752273920883024,-1.9485911611736455,base_metals,38
full_cross_market,42,520,0.4499797434587072,0.6219379190694406,0.6168764899319708,0.8824303699829404,1.1999723541322562,0.7,0.07499662390978454,-3.51905007828735,base_metals,38
convexity,42,520,0.4449075652852867,0.6160507317760706,0.6521751934369651,0.9999429889529765,1.3536208481223653,0.7365384615384616,0.07415126088088111,-2.1677612682558873,base_metals,38
market_event,21,519,0.44391340962022063,0.6106450169701316,0.6844500445907953,1.1005903008190288,1.4838830290064429,0.6127167630057804,0.036992784135018386,-1.8731497097365875,base_metals,38
convexity,252,519,0.43345013680759037,0.606259764060263,0.5537840606689028,1.0145500895935955,1.3765509353965677,0.9499036608863198,0.43345013680759037,-0.7892253686104596,base_metals,38
full_cross_market,126,504,0.425903885522202,0.6226271385295267,0.6316602879836437,1.0852128455998276,1.5540227052858948,0.8075396825396826,0.212951942761101,-2.1121667288016397,precious_metals,32
convexity,126,504,0.42224371301615016,0.6189669660234748,0.6667981845362008,1.3821369390989537,1.989654975975275,0.8412698412698413,0.21112185650807508,-0.5968896275232964,precious_metals,32
market_event,10,518,0.4138142610644678,0.5762428604077403,0.6775222419144145,1.217304942183927,1.6938163295413746,0.6003861003861004,0.01642120083589158,-1.005412258703004,base_metals,38
full_cross_market,21,519,0.40459393687405976,0.5713255442239707,0.6040895574754506,0.9194093868175364,1.2825064202887704,0.6107899807321773,0.033716161406171646,-2.2858798741899946,base_metals,38
market_event,252,519,0.40386008670884693,0.5766697139615198,0.5287240373039226,0.9497859290955548,1.3224934443224348,0.9653179190751445,0.40386008670884693,-0.19089562562993478,base_metals,38
market_only,252,519,0.4027475863294923,0.575557213582165,0.527580304396013,0.9512458511696364,1.3243494725029712,0.9614643545279383,0.4027475863294923,-0.19089562562993478,base_metals,38
market_event,126,504,0.38285243598888435,0.5795756889962089,0.6222970773639529,1.3468735168563548,2.0184068824970147,0.8392857142857143,0.19142621799444218,-1.0323647901857527,precious_metals,32
market_only,126,504,0.37789587606992386,0.5746191290772485,0.6151945307129087,1.3162824748941524,1.991106855325563,0.8412698412698413,0.18894793803496193,-0.9173991292035311,precious_metals,32
full_cross_market,10,518,0.36753148477731196,0.5299600841205845,0.5732962583088983,0.9096627776185647,1.3457189595239216,0.6061776061776062,0.014584582729258411,-1.5082150336565585,base_metals,38
full_cross_market,63,504,0.33000114166750666,0.5102576369319356,0.5310879744867978,0.9189980161864744,1.4811612344392255,0.7281746031746031,0.08250028541687666,-3.228366381564989,precious_metals,32
market_event,63,504,0.2872737129976651,0.46753020826209407,0.488062026899279,0.865980492803171,1.5444704252164683,0.6884920634920635,0.07181842824941627,-2.5773158921483557,precious_metals,32
convexity,63,504,0.2833693714131132,0.4636258666775422,0.47500008293865914,0.8406045581993562,1.4504234097759432,0.7182539682539683,0.0708423428532783,-5.1229080193663705,precious_metals,32
market_only,63,504,0.2716005272765313,0.45185702254096016,0.4877336129279657,0.8972001564412204,1.6488170462155711,0.6646825396825397,0.06790013181913282,-1.4278967392651793,precious_metals,32
convexity,252,504,0.2342445465023536,0.4121973174232606,0.4042054957899148,1.5126321580317466,2.797697768589666,0.9265873015873016,0.2342445465023536,-0.19628343442477103,oil_services,21
market_only,252,504,0.2140551186682975,0.3920078895892045,0.3844477675225746,1.4129324511651882,2.739059543235963,0.9047619047619048,0.2140551186682975,-0.21295325005738164,oil_services,21
full_cross_market,252,504,0.21295062821204078,0.39090339913294775,0.37985947448452895,1.1632068634704846,2.2682443201042655,0.8531746031746031,0.21295062821204078,-0.44150778445091987,oil_services,21
full_cross_market,21,504,0.2126937766595455,0.3843876342282039,0.40070615625428063,0.6878020923157895,1.3041442398560812,0.5615079365079365,0.01772448138829546,-2.011104736662208,oil_services,21
market_event,252,504,0.21231637873785963,0.39026914965876663,0.3822737300494399,1.365965293031127,2.672073910898281,0.9027777777777778,0.21231637873785963,-0.47527991483227083,oil_services,21
market_only,42,504,0.20212691946036881,0.3811657367860206,0.3828547858816356,0.5865968641610074,1.2066869107414364,0.6111111111111112,0.03368781991006147,-4.08845845070866,precious_metals,32
convexity,252,519,0.20176509908484225,0.37457472633751493,0.3686375225940195,1.7505875147483576,3.0074655299065833,0.9691714836223507,0.20176509908484225,-0.3668745312291435,oil_gas_upstream,57
market_only,63,519,0.19786157928911996,0.3729083492568891,0.4104560100926211,0.9532013275770094,2.1476888372040275,0.7148362235067437,0.04946539482227999,-1.6163037030277643,oil_gas_upstream,57
market_event,252,519,0.19643061766232914,0.3692402449150018,0.3647614547845357,1.98698565084318,3.3325179692330194,0.9807321772639692,0.19643061766232914,-0.02892382652271408,oil_gas_upstream,57
market_only,252,519,0.19563951262957355,0.3684491398822462,0.36394148428250417,1.9807076330030913,3.3134841182388217,0.9807321772639692,0.19563951262957355,-0.02892382652271408,oil_gas_upstream,57
full_cross_market,252,519,0.19506818191955433,0.367877809172227,0.3533825800350672,1.137533384145258,2.008153695906286,0.8978805394990366,0.19506818191955433,-1.1462462402480185,oil_gas_upstream,57
market_event,63,519,0.19244605101852755,0.3674928209862967,0.39796794199183316,0.8325935593557354,1.8576551663761467,0.7090558766859345,0.04811151275463189,-1.6248630094157157,oil_gas_upstream,57
market_only,21,504,0.18541484884650694,0.35710870641516534,0.3670731280764017,0.5874825782402711,1.240768846336198,0.5654761904761905,0.015451237403875578,-2.6602117164739045,precious_metals,32
full_cross_market,42,504,0.18075487016530106,0.3597936874909529,0.3238658563893746,0.468577239921766,0.9776036275550292,0.6369047619047619,0.030125811694216843,-3.855649629341194,precious_metals,32
convexity,63,519,0.17836562926364036,0.3534123992314095,0.3798114593680404,0.8045217844558303,1.8245867424430873,0.697495183044316,0.04459140731591009,-1.982295246536978,oil_gas_upstream,57
convexity,126,519,0.17818399194317613,0.3692216018000001,0.3950874041249077,1.171448136848671,2.917075611222293,0.8342967244701349,0.08909199597158807,-0.18991183936664413,oil_gas_upstream,57
market_event,21,519,0.17346068461775782,0.34019229196766887,0.37427132778616645,0.7520990702146041,1.7904843457055721,0.6242774566473989,0.014455057051479817,-0.9413520760303324,oil_gas_upstream,57
market_event,126,519,0.16990293554162364,0.3609405453984476,0.3863633049865556,1.1532405037357942,3.039061040607228,0.838150289017341,0.08495146777081182,-0.13840276107370642,oil_gas_upstream,57
market_event,42,504,0.16815557259446848,0.3471943899201203,0.31309568691109857,0.43796743275648187,0.9784499054798399,0.6190476190476191,0.028025928765744747,-4.230907504047109,precious_metals,32
market_only,126,519,0.16752376719156353,0.3585613770483875,0.3835535543035036,1.1412650865481861,3.017156406557431,0.8304431599229287,0.08376188359578177,-0.13840276107370642,oil_gas_upstream,57
market_only,21,519,0.1665950066415355,0.3333266139914465,0.3724777572016069,0.8035234999422712,2.072604633461715,0.5973025048169557,0.013882917220127959,-0.864772559297597,oil_gas_upstream,57
market_only,42,520,0.16297300413848417,0.33671685706399296,0.36805922316829376,0.7380908985065304,1.8970513574786843,0.6365384615384615,0.027162167356414028,-1.9569458036672565,oil_gas_upstream,57
convexity,42,504,0.16266063906618172,0.3416994563918336,0.3021252453759702,0.4233058287630412,0.9475646979015839,0.6111111111111112,0.02711010651103029,-5.487253076707017,precious_metals,32
full_cross_market,42,520,0.16177821223911396,0.33882200195417544,0.35683942004842173,0.6326120823365747,1.4713941943541564,0.6173076923076923,0.02696303537318566,-1.6570380419153317,oil_gas_upstream,57
full_cross_market,126,519,0.16040691370592322,0.35144452356274714,0.3661587423845081,0.8725937797499862,2.049576027456252,0.791907514450867,0.08020345685296161,-1.032901552261002,oil_gas_upstream,57
market_event,42,520,0.1587990700792752,0.3301253175637608,0.35437704701372486,0.6601568549548552,1.654620025899974,0.625,0.026466511679879203,-2.489406447936105,oil_gas_upstream,57
convexity,21,504,0.1566103838741773,0.32830424144283565,0.3216317035915697,0.487935619711411,1.0920615552875883,0.5416666666666666,0.01305086532284811,-4.413698791486361,oil_services,21
full_cross_market,63,519,0.15500289507840298,0.33004966504617217,0.34137454378306664,0.6172072175878522,1.4396949544289297,0.651252408477842,0.038750723769600745,-2.4116227943231507,oil_gas_upstream,57
market_event,5,518,0.15301050226330026,0.30860557211796413,0.29450081571407716,0.4598925341613464,0.9590635881081792,0.5077220077220077,0.00303592266395437,-0.9636452944416041,base_metals,38
full_cross_market,126,504,0.15063980084287384,0.3473630538501985,0.3266699133647082,0.4381313479561828,1.1724137843908835,0.6845238095238095,0.07531990042143692,-8.281426001824599,oil_services,21
convexity,42,520,0.14929427713265542,0.32132375956517695,0.34069679988368184,0.6194410807641909,1.5728477331939457,0.6384615384615384,0.024882379522109234,-1.6032304391191126,oil_gas_upstream,57
convexity,21,519,0.14842489719843593,0.3151565045483469,0.34234306112768853,0.6626567617067635,1.702136170948981,0.603082851637765,0.012368741433202993,-0.9879610935368959,oil_gas_upstream,57
market_event,63,504,0.1437194813746107,0.3239759766390397,0.3007020027689089,0.40906664983945357,1.022471735550605,0.5773809523809523,0.03592987034365268,-11.583579100278335,oil_services,21
market_only,5,518,0.1419769697282669,0.29757203958293077,0.28778771173940165,0.4516006485224519,0.9842912690174235,0.5077220077220077,0.002817003367624343,-0.8949286379964254,base_metals,38
market_only,63,504,0.1385053320334406,0.3187618272978695,0.3043511042519762,0.41938606463194167,1.0820946056968699,0.5615079365079365,0.03462633300836015,-10.755416445071624,oil_services,21
market_event,21,504,0.137334129323651,0.3090279868923093,0.2894629463336418,0.38858633519228863,0.9567646559958413,0.5476190476190477,0.011444510776970916,-2.8058212852574833,precious_metals,32
full_cross_market,42,504,0.13472477705923705,0.313763594384889,0.308733011641668,0.44004242651831366,1.1176226562246192,0.5674603174603174,0.02245412950987284,-2.6188911657814273,oil_services,21
convexity,21,504,0.12976648754327683,0.30146034511193515,0.2802730162125928,0.3761124050246157,0.9402063883355155,0.5496031746031746,0.010813873961939736,-2.3401695441321824,precious_metals,32
market_event,21,504,0.12125381544369367,0.29294767301235203,0.2658738785824939,0.3501460703059391,0.8907279805014963,0.5654761904761905,0.010104484620307806,-6.13969739273384,oil_services,21
full_cross_market,63,504,0.12030545494220238,0.3005619502066314,0.28295637255560724,0.37428867462695065,1.0177047040160314,0.6031746031746031,0.030076363735550594,-3.8745236959410434,oil_services,21
full_cross_market,21,519,0.11986927049206603,0.286600877841977,0.2989064543402091,0.5032828536388957,1.361240488792455,0.5626204238921002,0.009989105874338836,-1.3060776354972585,oil_gas_upstream,57
convexity,63,504,0.1170368058002673,0.29729330106469626,0.2669472773345565,0.33475703187778605,0.9329138789539678,0.5912698412698413,0.029259201450066826,-10.770125992149204,oil_services,21
full_cross_market,10,504,0.11366539846964513,0.28060590335023083,0.27111044272790563,0.37659133456630606,0.9974598531980803,0.5357142857142857,0.004510531685303378,-1.6932431172751872,oil_services,21
convexity,126,504,0.11346031356969996,0.3101835665770246,0.26638273219515485,0.30168562179721287,0.937490688848398,0.6825396825396826,0.05673015678484998,-20.68639793066454,oil_services,21
market_only,21,504,0.11161891320439396,0.2833127707730523,0.2776373254068809,0.38415317599301807,1.054884880949669,0.5515873015873016,0.009301576100366164,-4.214609962744872,oil_services,21
full_cross_market,21,504,0.10844946504090558,0.280143322609564,0.2511130746872887,0.31692167442833524,0.8637323144107165,0.5853174603174603,0.009037455420075466,-2.0264562471999437,precious_metals,32
market_only,10,504,0.10804146179271805,0.2749819666733038,0.2699039605018245,0.3861752290444699,1.0366472884070952,0.5416666666666666,0.004287359594949129,-1.3410564621187415,oil_services,21
full_cross_market,10,504,0.10803646730272011,0.27497697218330586,0.24989141112766644,0.30544739234199675,0.8598032352284829,0.5238095238095238,0.004287161400901592,-1.2826851264031998,precious_metals,32
market_event,42,504,0.10585635737109203,0.28489517469674386,0.26265907837374747,0.30804080128967676,0.928562233323666,0.5535714285714286,0.01764272622851534,-9.468150459159261,oil_services,21
convexity,5,518,0.10375820549498005,0.259353275349644,0.23649228703538538,0.3201009743072891,0.8367515478586597,0.4922779922779923,0.0020586945534718263,-1.4060364603035502,base_metals,38
market_event,126,504,0.10127556995272112,0.2979988229600458,0.2584944100125617,0.2751172556749863,0.9347176307451355,0.6527777777777778,0.05063778497636056,-20.866978867471786,oil_services,21
convexity,10,504,0.1000332135592348,0.2669737184398205,0.25315653565113494,0.336846841938424,0.9427572675419065,0.5476190476190477,0.003969571966636301,-2.000200873889505,oil_services,21
market_only,126,504,0.09780352601524492,0.2945267790225696,0.2519022387436187,0.26257353372780873,0.9094525189001805,0.6607142857142857,0.04890176300762246,-21.685591285749595,oil_services,21
market_event,10,504,0.09490772918056273,0.26184823406114843,0.2426350388979479,0.2967633156662387,0.8837443496650063,0.5357142857142857,0.00376617972938741,-2.8815644688301045,oil_services,21
market_only,42,504,0.09428542667557194,0.27332424400122374,0.2563877944681112,0.2912873501965088,0.9531863259389596,0.5436507936507936,0.01571423777926199,-9.055004568513592,oil_services,21
market_only,10,504,0.08506204814612595,0.2520025530267117,0.238571819302132,0.2679651727535928,0.915137151180837,0.5059523809523809,0.003375478101036744,-1.7522628157064148,precious_metals,32
market_only,10,518,0.08493432488274853,0.2473629242260211,0.2617359747817378,0.3897095949364583,1.4806075078762873,0.5096525096525096,0.0033704097175693863,-0.6095753053183368,oil_gas_upstream,57
convexity,42,504,0.07312790512120827,0.25216672244686017,0.22107722700417987,0.21538951199071235,0.8194626460738555,0.5595238095238095,0.012187984186868046,-10.418753872550706,oil_services,21
convexity,5,504,0.06179546323215483,0.2217126183605594,0.19908304338324423,0.19023363433415985,0.7870700306699456,0.4880952380952381,0.001226100460955453,-1.1272434985709852,precious_metals,32
convexity,10,504,0.05745230905256303,0.2243928139331488,0.1961228133842554,0.16910058135125608,0.7488536723659679,0.5158730158730159,0.0022798535338318664,-1.9526037841164983,precious_metals,32
full_cross_market,5,504,0.04736604928569158,0.20728320441409614,0.1770055228065739,0.14234754132962335,0.6987388636766826,0.49603174603174605,0.0009398025651922934,-1.01605069312427,precious_metals,32
market_event,10,504,0.036966282800730485,0.20390678768131615,0.17012279742281056,0.10533730473910115,0.6644816040459383,0.45436507936507936,0.0014669159841559716,-2.54229078761673,precious_metals,32
market_event,5,504,0.03218468018762995,0.1921018353160345,0.16362374502321808,0.09915388464680289,0.6756484465928556,0.498015873015873,0.000638584924357737,-1.2025013083968084,precious_metals,32
market_only,5,504,0.02683199430961919,0.18674914943802373,0.16342219736954,0.0842784567713273,0.6997769072326155,0.48214285714285715,0.0005323808394765712,-1.1034507591061975,precious_metals,32
convexity,10,518,0.014790553457246612,0.17721915280051923,0.16971305971879502,0.06110692539097607,0.8988638536669544,0.5057915057915058,0.0005869267244939132,-1.4248278020565834,oil_gas_upstream,57
full_cross_market,10,518,0.007771783166942987,0.17020038251021558,0.15605119581047844,0.02970892027592389,0.7729409624528428,0.4768339768339768,0.00030840409392630903,-1.5020801050362067,oil_gas_upstream,57
market_event,10,518,0.005614929436083306,0.16804352877935588,0.16045094054402909,0.023942723265673503,0.87551131626936,0.49034749034749037,0.00022281466016203596,-0.9333509822041721,oil_gas_upstream,57
full_cross_market,5,518,-0.0022251021375093083,0.15336996771715453,0.09800136039286889,-0.006092142389389056,0.4412524952512171,0.5096525096525096,-4.41488519347085e-05,-2.349662465733747,base_metals,38
market_event,5,504,-0.016076605326302108,0.14384054980210242,0.10307236428505617,-0.04833348916045008,0.4783426297311047,0.4861111111111111,-0.0003189802644107561,-1.5378280932010038,oil_services,21
market_only,5,504,-0.04110771471784009,0.11880944041056447,0.08317114706288686,-0.13082659967712088,0.4273337879212327,0.4623015873015873,-0.0008156292602746049,-1.2653104970338784,oil_services,21
convexity,5,504,-0.07073005136487205,0.08918710376353253,0.0476531722547624,-0.22160639521386313,0.3067790444808539,0.46825396825396826,-0.0014033740350173026,-2.09282071619902,oil_services,21
market_only,5,518,-0.08376912331745033,0.07182594653721358,0.05846222540757373,-0.38692051132346283,0.41500488697575105,0.4517374517374517,-0.0016620857801081415,-0.9455767662012297,oil_gas_upstream,57
full_cross_market,5,504,-0.09005492221488137,0.06986223291352318,0.026945344059299492,-0.2817971746508507,0.23876269790408544,0.4781746031746032,-0.0017868040122000274,-1.3234471656230304,oil_services,21
convexity,5,518,-0.15021245876103484,0.005382611093629072,-0.01341209937956056,-0.6447939712099358,0.0278596971941141,0.4362934362934363,-0.00298040592779831,-0.8610280867056794,oil_gas_upstream,57
market_event,5,518,-0.17087773825703975,-0.015282668402375837,-0.03379288491646426,-0.7261261375144143,-0.07867810521545973,0.4575289575289575,-0.0033904313146238046,-0.9273483308592304,oil_gas_upstream,57
full_cross_market,5,518,-0.17306253403176117,-0.01746746417709729,-0.03743260042028984,-0.7110232240218247,-0.08624329187875915,0.4343629343629344,-0.0034337804371381187,-0.9024929159731517,oil_gas_upstream,57
market_event,1,518,-0.18652354262037343,-0.04218448347863388,-0.07744602374055776,-0.6202651150973643,-0.1519759741575653,0.4362934362934363,-0.000740172788176085,-0.40588193474838535,base_metals,38
convexity,1,518,-0.352823575640087,-0.2084845164983475,-0.22003269238941692,-1.1242075699767773,-0.7378251595735511,0.45366795366795365,-0.0014000935541273293,-0.7787721361762752,base_metals,38
market_only,1,518,-0.43332026078612584,-0.28898120164438634,-0.27875080877488667,-1.4508730122487963,-1.0505502345041131,0.4594594594594595,-0.0017195248443893883,-0.9327984340429462,base_metals,38
convexity,1,504,-0.4589959966892582,-0.310647519238026,-0.3047758545114091,-1.2605585100936785,-0.9563713684086058,0.44642857142857145,-0.0018214126852748342,-0.9929966911135217,precious_metals,32
full_cross_market,1,518,-0.5035153563123649,-0.35917629717062555,-0.3322197781784224,-1.5428380541641096,-1.2031391071020194,0.44787644787644787,-0.001998076810763353,-1.022062921758645,base_metals,38
market_event,1,504,-0.6028547038349963,-0.45450622638376403,-0.39892955878304404,-1.61913760013481,-1.3822386982605745,0.4444444444444444,-0.0023922805707737946,-1.4358061873830594,precious_metals,32
full_cross_market,1,504,-0.6557178361974796,-0.5073693587462473,-0.43187241243164864,-1.7915529657783207,-1.4983481106623917,0.44246031746031744,-0.002602054905545554,-1.4400545829831854,precious_metals,32
market_only,1,504,-0.6864501323514329,-0.5381016549002006,-0.4396753076200538,-2.058133203605676,-1.8940704914090227,0.4305555555555556,-0.0027240084617120353,-1.1893303962803623,precious_metals,32
convexity,1,518,-0.7144584654904916,-0.570119406348752,-0.4477893773212689,-2.5136790175251296,-2.6677541352374177,0.3996138996138996,-0.002835152640835284,-1.2196986986139084,oil_gas_upstream,57
market_event,1,504,-0.7444995818900548,-0.5961511044388225,-0.4703523448064123,-2.4180297133288433,-2.1505574985901323,0.4583333333333333,-0.0029543634201986304,-1.365495012986068,oil_services,21
convexity,1,504,-0.752118329294163,-0.6037698518429307,-0.4732327848258012,-2.5068062917044287,-2.245984995018108,0.44246031746031744,-0.0029845965448181072,-1.4092583880649558,oil_services,21
full_cross_market,1,504,-0.767589390624724,-0.6192409131734917,-0.4832026727956328,-2.467191065310111,-2.198720790469346,0.4523809523809524,-0.003045989645336206,-1.485920883001499,oil_services,21
market_event,1,518,-0.8274861030435022,-0.6831470439017626,-0.5060968316011705,-3.4028363116687133,-3.3003352418811835,0.3745173745173745,-0.0032836750120773897,-1.4023070402291304,oil_gas_upstream,57
market_only,1,518,-0.9715841094614317,-0.8272450503196923,-0.5746216854436759,-3.373695463795707,-3.673134328468607,0.38223938223938225,-0.003855492497862824,-1.724258684416288,oil_gas_upstream,57
full_cross_market,1,518,-0.9803660954287396,-0.8360270362870003,-0.5773449731020504,-3.4543344885388447,-3.8686767137515656,0.36486486486486486,-0.0038903416485267447,-1.7160473746707863,oil_gas_upstream,57
market_only,1,504,-1.03296981149994,-0.8846213340487076,-0.6035871150882455,-3.265578266469499,-3.189056666954156,0.40674603174603174,-0.00409908655357119,-1.8560849086172806,oil_services,21
