date,ticker,pred_horizon_return,gross_return,net_return,success
2025-01-14,FRO,0.9991215823396048,-0.04065040482310023,-0.04865040482310023,0
2025-01-14,NAT,0.679025257446002,-0.08108108325802199,-0.089081083258022,0
2025-01-14,INSW,0.6579932407523991,-0.021607172112682482,-0.029607172112682482,0
2025-01-15,FRO,0.911158716351405,-0.07486638870376383,-0.08286638870376384,0
2025-01-15,DHT,0.598793367282066,-0.024583027059314255,-0.032583027059314255,0
2025-01-15,TNK,0.5947021279540791,-0.13654624205563703,-0.14454624205563704,0
2025-01-16,FRO,0.821677677745969,0.01029161278052304,0.0022916127805230405,1
2025-01-16,DHT,0.5961252213315746,0.026605502018552274,0.018605502018552274,1
2025-01-16,TNK,0.5226430118436922,-0.09309110263400644,-0.10109110263400645,0
2025-01-17,FRO,0.6136749630608982,0.016128961373994333,0.008128961373994333,1
2025-01-17,DHT,0.4664785045684795,0.025092890180859584,0.017092890180859584,1
2025-01-17,AR,0.3809104195657562,-0.017795289725603847,-0.025795289725603847,0
2025-01-21,FRO,0.4725857408991318,0.06280492137827398,0.05480492137827398,1
2025-01-21,DHT,0.34003714691828846,0.07468472092632439,0.06668472092632438,1
2025-01-21,AR,0.2896252443565464,0.01051836127561634,0.002518361275616339,1
2025-01-22,FRO,0.26407040465187503,0.007211589160757814,-0.000788410839242186,0
2025-01-22,MTDR,0.22124120622664087,-0.10406093397874994,-0.11206093397874994,0
2025-01-22,DHT,0.1969205699824873,0.02429908724453478,0.016299087244534778,1
2025-01-23,FRO,0.5882238125107346,-0.018397594001439144,-0.026397594001439144,0
2025-01-23,DHT,0.462388892277873,-0.009140715871207017,-0.017140715871207017,0
2025-01-23,AR,0.33503864226278646,-0.05918613455825106,-0.06718613455825106,0
2025-01-24,FRO,0.5000942481628506,0.021875023841858132,0.013875023841858132,1
2025-01-24,DHT,0.46159349584035114,-0.006481541413173586,-0.014481541413173586,0
2025-01-24,NAT,0.2580357905308375,-0.0038167904198677105,-0.01181679041986771,0
2025-01-27,DHT,0.41944750615169646,-0.02488483394201546,-0.03288483394201546,0
2025-01-27,FRO,0.41544914930214977,-0.01128522593441672,-0.01928522593441672,0
2025-01-27,NAT,0.2499939954912037,-0.01908395209933922,-0.02708395209933922,0
2025-01-28,DHT,0.36169275390084854,-0.03442030034003174,-0.04242030034003174,0
2025-01-28,FRO,0.3460841747373753,-0.026812893630385082,-0.03481289363038508,0
2025-01-28,NAT,0.20633177537655648,-0.037594037527979296,-0.045594037527979296,0
2025-01-29,DHT,0.3246209818631681,-0.08773504827367895,-0.09573504827367896,0
2025-01-29,FRO,0.2963246618400285,-0.09622196358045143,-0.10422196358045144,0
2025-01-29,NAT,0.15771520872696299,-0.09225092121066658,-0.10025092121066659,0
2025-01-30,FRO,0.3785120079386044,-0.08180779992130527,-0.08980779992130528,0
2025-01-30,DHT,0.3228408059745799,-0.10320898594475925,-0.11120898594475925,0
2025-01-30,NAT,0.2144266250233307,-0.10909089175137587,-0.11709089175137588,0
2025-01-31,DHT,0.2657737696404194,-0.08038868126720733,-0.08838868126720734,0
2025-01-31,FRO,0.2607244714484299,-0.06293303532295202,-0.07093303532295203,0
2025-01-31,INSW,0.11746550845639867,-0.15404364268226012,-0.16204364268226013,0
2025-02-03,DHT,0.24649826664098007,-0.0812226521391668,-0.0892226521391668,0
2025-02-03,FRO,0.23552602074701764,-0.05413099127575438,-0.06213099127575438,0
2025-02-03,INSW,0.09850937498720777,-0.11803957261296116,-0.12603957261296117,0
2025-02-04,FRO,0.2840518150665362,-0.16322208481181477,-0.17122208481181478,0
2025-02-04,DHT,0.26642599641862735,-0.12658227440613457,-0.13458227440613457,0
2025-02-04,INSW,0.13887457517613652,-0.1781089875683557,-0.1861089875683557,0
2025-02-05,FRO,0.3738232073554695,-0.1243915232845596,-0.1323915232845596,0
2025-02-05,DHT,0.2949048225931403,-0.10169489744647231,-0.10969489744647232,0
2025-02-05,INSW,0.21697543487891957,-0.1479842775959309,-0.15598427759593092,0
2025-02-06,FRO,0.2845966551637255,-0.07580828148637508,-0.08380828148637509,0
2025-02-06,DHT,0.23577257109283806,-0.06602955810329025,-0.07402955810329026,0
2025-02-06,INSW,0.16267517013685878,-0.1145019102348378,-0.12250191023483781,0
2025-02-07,DHT,0.16336296995085187,-0.09947184406618537,-0.10747184406618537,0
2025-02-07,FRO,0.15361340324563122,-0.15134527949392818,-0.15934527949392818,0
2025-02-07,AR,0.060418432537344136,-0.083487449796667,-0.09148744979666701,0
2025-02-10,FRO,0.22921604508980603,-0.12267868593235431,-0.13067868593235432,0
2025-02-10,DHT,0.18082162271346075,-0.0973451648586382,-0.10534516485863821,0
2025-02-10,INSW,0.12047868591911863,-0.16961584090591608,-0.1776158409059161,0
2025-02-11,DHT,0.12753932837346144,-0.07317068548078631,-0.08117068548078632,0
2025-02-11,SBLK,0.09642504514939759,0.055662180370380954,0.047662180370380954,1
2025-02-11,FRO,0.08186399481225262,-0.10517241171414626,-0.11317241171414627,0
2025-02-12,FRO,0.347952839401317,-0.11694918413973965,-0.12494918413973966,0
2025-02-12,INSW,0.24740287673287928,-0.18163771298766285,-0.18963771298766285,0
2025-02-12,DHT,0.2439267713146528,-0.08533333672417553,-0.09333333672417554,0
2025-02-13,SBLK,0.0863211055200668,0.03750002384185791,0.02950002384185791,1
2025-02-13,DHT,0.08526896995017794,-0.05310524006712969,-0.06110524006712969,0
2025-02-13,FRO,0.041827890905575156,-0.10809242857530299,-0.116092428575303,0
2025-02-14,SBLK,0.24593505236261293,0.02795023881544423,0.019950238815444228,1
2025-02-14,DHT,0.18344349801997148,-0.046470019981139754,-0.054470019981139754,0
2025-02-14,FRO,0.1268092329420748,-0.09960386085357453,-0.10760386085357454,0
2025-02-18,FRO,0.46907483781289283,-0.10374144179991407,-0.11174144179991408,0
2025-02-18,DHT,0.3871860352848894,-0.036264698840797305,-0.044264698840797305,0
2025-02-18,NAT,0.2960910786550114,-0.026315853158898173,-0.03431585315889817,0
2025-02-19,SBLK,0.444146435808463,0.1323529739880871,0.12435297398808709,1
2025-02-19,FRO,0.3051704241274672,-0.04647156923467455,-0.05447156923467455,0
2025-02-19,DHT,0.2747270076916411,-0.001805009406774749,-0.00980500940677475,0
2025-02-20,FRO,0.6694044811528411,0.007159840706802756,-0.0008401592931972443,0
2025-02-20,NAT,0.5174787836181147,0.007633671839197609,-0.00036632816080239133,0
2025-02-20,INSW,0.5065278514900563,-0.05594218732450473,-0.06394218732450474,0
2025-02-21,SBLK,0.34431259973105965,0.08013026134651802,0.07213026134651801,1
2025-02-21,FRO,0.32997290665225304,-0.02660220735807528,-0.03460220735807528,0
2025-02-21,NAT,0.3001893475945943,-0.026616033694073615,-0.034616033694073615,0
2025-02-24,DHT,0.14657087640986607,0.015843437422786044,0.007843437422786044,1
2025-02-24,FRO,0.13791008020390427,-0.0036696920209481343,-0.011669692020948134,0
2025-02-24,NAT,0.11453514444363898,-0.011494242373779495,-0.019494242373779495,0
2025-02-25,DHT,0.1112842195175928,0.027410204531593374,0.019410204531593374,1
2025-02-25,SBLK,0.0756249478916936,0.04516133954448076,0.03716133954448076,1
2025-02-25,FRO,0.04533872638238241,0.020291673147458944,0.012291673147458944,1
2025-02-26,SBLK,0.15183655165302282,0.022842677990056348,0.014842677990056348,1
2025-02-26,DHT,0.10676008694772945,0.020637924031698507,0.012637924031698507,1
2025-02-26,NAT,0.06429142746608188,-4.440892098500626e-16,-0.008000000000000444,0
2025-02-27,SBLK,0.22843058339185734,0.025128825911428176,0.017128825911428176,1
2025-02-27,DHT,0.15552883062896497,0.0333660614905642,0.025366061490564203,1
2025-02-27,NAT,0.1470953763424752,0.028455256974518006,0.020455256974518006,1
2025-02-28,SBLK,0.16336945135282027,0.02239279751968981,0.01439279751968981,1
2025-02-28,NAT,0.13121633909823355,0.028571400767512856,0.020571400767512855,1
2025-02-28,TNK,0.11137856107171466,0.024907222705432552,0.016907222705432552,1
2025-03-03,SBLK,0.12131119768251916,0.02166781925798511,0.01366781925798511,1
2025-03-03,FRO,0.0883390946178434,-0.08502767712194559,-0.0930276771219456,0
2025-03-03,DHT,0.05675641185317715,0.008645547925754116,0.0006455479257541155,1
2025-03-04,FRO,0.4760948129480431,-0.09457835014576821,-0.10257835014576822,0
2025-03-04,TNK,0.29601472996004863,-0.011313927323591377,-0.019313927323591377,0
2025-03-04,INSW,0.28943032981477196,-0.030549876918571917,-0.03854987691857192,0
2025-03-05,MTDR,0.12740223619561097,0.14238841092999177,0.13438841092999176,1
2025-03-05,SM,0.07824898976150169,0.10901162609369242,0.10101162609369241,1
2025-03-05,AR,0.050889120705854655,0.15448044988680176,0.14648044988680176,1
2025-03-07,SBLK,0.12172978546821406,-0.18606097248907716,-0.19406097248907717,0
2025-03-07,DHT,0.05698442830124998,-0.12093025030091731,-0.12893025030091732,0
2025-03-07,FRO,0.02544301718001487,-0.22617611684293515,-0.23417611684293516,0
2025-03-10,FRO,0.26544180386578037,-0.056142692351034085,-0.06414269235103409,0
2025-03-10,SBLK,0.16835907658919538,-0.11809521629696784,-0.12609521629696785,0
2025-03-10,TNK,0.15250554248507944,0.024556553170840045,0.016556553170840045,1
2025-03-11,SBLK,0.09906385683489267,-0.19822673350238562,-0.20622673350238563,0
2025-03-12,SBLK,0.10082326747723887,-0.18000001618356443,-0.18800001618356443,0
2025-03-12,FRO,0.0614972285441641,-0.07835576989510407,-0.08635576989510407,0
2025-03-13,SBLK,0.17245992035780094,-0.1969511961809297,-0.20495119618092972,0
2025-03-13,MTDR,0.02404271814379917,-0.1936927358507895,-0.2016927358507895,0
2025-03-14,SBLK,0.21088329554989882,-0.1421687081999099,-0.1501687081999099,0
2025-03-14,FRO,0.0902195242872094,0.004536597112103635,-0.003463402887896365,0
2025-03-14,NAT,0.07258872339513922,-0.003937004178521053,-0.011937004178521053,0
2025-03-17,SBLK,0.19146519589021044,-0.14138968621059478,-0.14938968621059479,0
2025-03-17,NAT,0.1563425530016096,-0.05703425431193199,-0.065034254311932,0
2025-03-17,TNK,0.15043899444756004,-0.009504210865253437,-0.017504210865253438,0
2025-03-18,SBLK,0.1390129633312502,-0.18585133841441215,-0.19385133841441216,0
2025-03-18,NAT,0.11934210034429751,-0.07335900582947319,-0.0813590058294732,0
2025-03-18,TNK,0.09083564065219846,-0.031848772041804474,-0.039848772041804474,0
2025-03-19,SBLK,0.14249964857726655,-0.20011807771240686,-0.20811807771240687,0
2025-03-19,NAT,0.056700719618583695,-0.08614232677953171,-0.09414232677953172,0
2025-03-19,DHT,0.05297739842777477,-0.0886076364131465,-0.09660763641314651,0
2025-03-20,NAT,0.17957216186271058,-0.0492424656345376,-0.0572424656345376,0
2025-03-20,SBLK,0.168125701239969,-0.19591835168595706,-0.20391835168595707,0
2025-03-20,AR,0.1593514930034453,-0.15987314758604265,-0.16787314758604266,0
2025-03-21,AR,0.21958541886563168,-0.21363745368352194,-0.22163745368352195,0
2025-03-21,TNK,0.20443308137139168,0.014556733580044279,0.006556733580044279,1
2025-03-21,FRO,0.20327525553963838,-0.07701867673367624,-0.08501867673367625,0
2025-03-24,SBLK,0.07441260393214522,-0.1691176058099334,-0.1771176058099334,0
2025-03-24,AR,0.06940393248948631,-0.20334863964060224,-0.21134863964060224,0
2025-03-24,FRO,0.062873453594321,-0.08103134280614654,-0.08903134280614655,0
2025-03-25,SBLK,0.07039399944966487,-0.13518521178515308,-0.1431852117851531,0
2025-03-25,DHT,0.06831930993276208,-0.05519774002872968,-0.06319774002872969,0
2025-03-25,FRO,0.052132665099457014,-0.024238678659057156,-0.032238678659057156,0
2025-03-26,AR,0.15883068236095121,-0.1569441082156121,-0.16494410821561212,0
2025-03-26,RRC,0.11706454992567772,-0.15010038954148663,-0.15810038954148664,0
2025-03-26,FRO,0.1027262132539819,0.03428577241443431,0.026285772414434312,1
2025-03-27,AR,0.14574458763197431,-0.10624834500227331,-0.11424834500227332,0
2025-03-27,RRC,0.11501716061676454,-0.10311935822612606,-0.11111935822612606,0
2025-03-27,INSW,0.07708601694898988,0.032552471238029845,0.024552471238029845,1
2025-03-28,AR,0.10693603637532886,-0.09473415096071458,-0.10273415096071459,0
2025-03-28,RRC,0.08967696015185321,-0.10053581946348389,-0.1085358194634839,0
2025-03-28,INSW,0.05273112114506079,0.019311991594313627,0.011311991594313626,1
2025-03-31,AR,0.13182739459968598,-0.10534120836294114,-0.11334120836294115,0
2025-03-31,RRC,0.1262753099826026,-0.1209617278772881,-0.1289617278772881,0
2025-03-31,INSW,0.10136073510054158,0.04548187610943644,0.037481876109436436,1
2025-04-01,RRC,0.26412343155049006,-0.1563898738095908,-0.1643898738095908,0
2025-04-01,AR,0.2571624818340154,-0.14882689663736093,-0.15682689663736094,0
2025-04-01,INSW,0.23707727753060448,0.019207664931277346,0.011207664931277346,1
2025-04-02,RRC,0.18334525050384304,-0.15735038890936703,-0.16535038890936704,0
2025-04-02,INSW,0.17160702067684944,0.025362324265633562,0.017362324265633562,1
2025-04-02,AR,0.1650792969466155,-0.17499996366954973,-0.18299996366954974,0
2025-04-03,AR,0.12446255658370216,-0.07811298072904305,-0.08611298072904305,0
2025-04-03,RRC,0.10017375758076401,-0.0803782873081309,-0.08837828730813091,0
2025-04-03,INSW,0.05648699184745285,0.12467779696323578,0.11667779696323577,1
2025-04-14,INSW,0.12169542498864347,0.19364781745915094,0.18564781745915093,1
2025-04-14,FRO,0.06701718802972367,0.1901267795187651,0.1821267795187651,1
2025-04-15,INSW,0.04832978018933326,0.2241708750788849,0.21617087507888488,1
2025-04-15,FRO,0.04453103274561726,0.25344353919824636,0.24544353919824635,1
2025-04-17,FRO,0.03848235439185031,0.18652850989063507,0.17852850989063507,1
2025-04-21,FRO,0.10749644349493531,0.2382234215101311,0.2302234215101311,1
2025-04-21,INSW,0.07903454705337987,0.19286375827373403,0.18486375827373402,1
2025-04-21,DHT,0.023712996613365383,0.17594427736184914,0.16794427736184914,1
2025-04-22,FRO,0.10129524926319483,0.2024047881712281,0.19440478817122808,1
2025-04-22,DHT,0.07456692626677279,0.17452354308077744,0.16652354308077744,1
2025-04-23,FRO,0.03819563796963992,0.12738859732304286,0.11938859732304286,1
2025-04-24,MTDR,0.18788938966788293,0.06993861286186753,0.06193861286186753,1
2025-04-24,FRO,0.15470568202152024,0.05463470470404319,0.04663470470404319,1
2025-04-24,DHT,0.1353905946340719,0.0852490784573463,0.0772490784573463,1
2025-04-28,FRO,0.07050715535930986,0.1510128266553883,0.14301282665538828,1
2025-04-28,DHT,0.041421661368876296,0.12106772978778668,0.11306772978778667,1
2025-04-28,SBLK,0.03700738459117878,0.095628452142976,0.08762845214297599,1
2025-04-29,FRO,0.02576380668409619,0.04901373085839378,0.04101373085839378,1
2025-04-30,FRO,0.02780252156397264,0.042236824174788135,0.034236824174788134,1
2025-04-30,SBLK,0.02397868721879678,0.09769338917353232,0.08969338917353231,1
2025-05-06,INSW,0.024869537810580065,0.03995618631340103,0.03195618631340103,1
2025-05-07,FRO,0.05636610951091147,0.0565267670151397,0.0485267670151397,1
2025-05-07,TNK,0.03350581536052749,-0.018839301128961705,-0.026839301128961705,0
2025-05-08,TNK,0.0560427827448284,0.012750487172993319,0.004750487172993319,1
2025-05-08,INSW,0.041669221851420996,0.020491804133005997,0.012491804133005997,1
2025-05-09,INSW,0.05585922698020502,-0.02521233426871672,-0.03321233426871672,0
2025-05-12,FRO,0.11764211689284468,0.002284352236200382,-0.005715647763799618,0
2025-05-12,INSW,0.06951507619872063,-0.02526313380191192,-0.03326313380191192,0
2025-05-12,TNK,0.0391135743829539,-0.0368328623295614,-0.0448328623295614,0
2025-05-13,FRO,0.2831728682527631,0.006726397469640988,-0.0012736025303590123,0
2025-05-13,SBLK,0.19948580544918576,0.026171655337116295,0.018171655337116295,1
2025-05-13,DHT,0.1860060719734245,0.0079505437291707,-4.9456270829299764e-05,0
2025-05-14,FRO,0.04969420163501992,0.009340663141075956,0.0013406631410759554,1
2025-05-14,INSW,0.046252570805360715,-0.004949169828854405,-0.012949169828854405,0
2025-05-14,TNK,0.04567122801267587,0.005922361413906785,-0.0020776385860932153,0
2025-05-15,FRO,0.08692303342370206,0.09241837877685644,0.08441837877685643,1
2025-05-15,SBLK,0.07272815110777672,0.03571431004271264,0.027714310042712638,1
2025-05-15,DHT,0.044473971970274084,0.04922277189806756,0.04122277189806756,1
2025-05-16,TNK,0.06502681704588482,-0.02007265438078376,-0.02807265438078376,0
2025-05-16,INSW,0.05534950700873307,-0.009938919155544568,-0.017938919155544568,0
2025-05-19,FRO,0.06746407826615397,0.07445656889327856,0.06645656889327856,1
2025-05-19,INSW,0.06279208407652968,0.04332130887205299,0.03532130887205299,1
2025-05-19,TNK,0.06122564404881237,0.0382586124885711,0.030258612488571097,1
2025-05-20,INSW,0.060793589131470545,0.07225126351858235,0.06425126351858235,1
2025-05-20,TNK,0.05309386887555935,0.03138117500431692,0.02338117500431692,1
2025-05-21,INSW,0.07970480885761015,0.07121893970143156,0.06321893970143155,1
2025-05-21,TNK,0.06187382948960673,0.007318651923723829,-0.0006813480762761712,0
2025-05-21,FRO,0.04427962070551682,0.07231631209739597,0.06431631209739597,1
2025-05-22,FRO,0.09178011589091699,0.08149008112115719,0.07349008112115718,1
2025-05-22,INSW,0.08176247645423823,0.07390105807540981,0.0659010580754098,1
2025-05-22,TNK,0.06562113961622999,0.021709063694433706,0.013709063694433705,1
2025-05-23,INSW,0.03262998572532268,0.0018741552258083605,-0.00612584477419164,0
2025-05-27,INSW,0.10010349234490787,0.016635888193405668,0.008635888193405668,1
2025-05-27,FRO,0.09261640082997613,-0.05813334147135396,-0.06613334147135397,0
2025-05-27,TNK,0.06347439198800517,-0.019808577422731455,-0.027808577422731455,0
2025-05-28,INSW,0.11591753854361828,0.05068871050303847,0.04268871050303847,1
2025-05-28,FRO,0.09485738989223236,-0.009116800818670834,-0.017116800818670834,0
2025-05-28,TNK,0.06994418780169223,0.002073736161834594,-0.005926263838165406,0
2025-05-29,FRO,0.11599230128054276,-0.030821969259027693,-0.03882196925902769,0
2025-05-29,INSW,0.0840332284349938,0.007346951231663956,-0.0006530487683360439,0
2025-05-29,TNK,0.033403433552327125,-0.03291425432477668,-0.04091425432477668,0
2025-05-30,FRO,0.16545625712536313,-0.10229763506516354,-0.11029763506516355,0
2025-05-30,INSW,0.10350188929372472,-0.01538460746455439,-0.02338460746455439,0
2025-05-30,STNG,0.06761335847916264,-0.01534978823823463,-0.02334978823823463,0
2025-06-02,FRO,0.1354420117330229,-0.08940401568446843,-0.09740401568446844,0
2025-06-02,INSW,0.0891721548386127,-0.0037664621077497795,-0.01176646210774978,0
2025-06-02,TNK,0.047660893067433166,-0.0643431045892694,-0.0723431045892694,0
2025-06-03,INSW,0.07582608437978797,0.0419580785499305,0.0339580785499305,1
2025-06-03,FRO,0.06889627301017055,-0.04817930487241573,-0.05617930487241573,0
2025-06-03,TNK,0.051132465676268564,-0.02147379581592157,-0.02947379581592157,0
2025-06-04,INSW,0.08383345765673499,0.03500004818564939,0.02700004818564939,1
2025-06-04,FRO,0.07575260930075202,-0.0396475396147703,-0.0476475396147703,0
2025-06-04,TNK,0.042027917139752485,-0.02640265660716845,-0.03440265660716845,0
2025-06-05,INSW,0.06759668351253535,0.07116304609756763,0.06316304609756762,1
2025-06-05,TNK,0.048821096585780405,-0.008607441900798207,-0.016607441900798207,0
2025-06-06,INSW,0.11880864970842042,0.0629184038774886,0.05491840387748859,1
2025-06-06,FRO,0.09821435702546985,0.03630183366209816,0.02830183366209816,1
2025-06-06,TNK,0.07438800902062423,-0.010791356726083667,-0.018791356726083668,0
2025-06-09,INSW,0.09692676103792086,0.04219981640016557,0.03419981640016557,1
2025-06-09,NAT,0.04481971905922211,-0.022140199975999586,-0.030140199975999586,0
2025-06-09,TNK,0.038083615365477316,-0.022100734431358626,-0.030100734431358626,0
2025-06-10,SM,0.12257320684009781,0.09195842288172607,0.08395842288172606,1
2025-06-10,INSW,0.08254660531599067,0.07478402778879145,0.06678402778879144,1
2025-06-10,MTDR,0.05131310044870393,0.08595866692368626,0.07795866692368625,1
2025-06-11,SM,0.21400335629607262,0.06417915185328105,0.05617915185328105,1
2025-06-11,MTDR,0.15325650645020847,0.06915543365955923,0.06115543365955923,1
2025-06-11,FRO,0.13399447470341308,0.062360851688555874,0.054360851688555874,1
2025-06-12,SM,0.25075047394033945,0.015849624713502708,0.007849624713502708,1
2025-06-12,MTDR,0.18007459909226972,0.04686868070351924,0.03886868070351924,1
2025-06-12,FRO,0.1659157733261416,0.011976009978433622,0.003976009978433621,1
2025-06-13,SM,0.22071728276722097,-0.07395612652727102,-0.08195612652727102,0
2025-06-13,MTDR,0.15641755393375714,-0.015685468012536452,-0.023685468012536452,0
2025-06-13,FRO,0.1521324372661894,-0.07497464839902057,-0.08297464839902058,0
2025-06-16,SM,0.27554316833393705,-0.07384730286408026,-0.08184730286408026,0
2025-06-16,FRO,0.2571974248834835,-0.03176275772935677,-0.03976275772935677,0
2025-06-16,MTDR,0.21523442241293714,-0.009491784558690486,-0.017491784558690486,0
2025-06-17,SM,0.3581361513777457,-0.04582888194270118,-0.05382888194270118,0
2025-06-17,FRO,0.32661101397311826,-0.06879112690245259,-0.0767911269024526,0
2025-06-17,MTDR,0.27559892717782875,0.009557204201182445,0.0015572042011824452,1
2025-06-18,FRO,0.20258430794907908,-0.062404059384399746,-0.07040405938439975,0
2025-06-18,SM,0.19761070787541637,-0.06025407961460305,-0.06825407961460306,0
2025-06-18,INSW,0.17834233674971778,-0.050781202706274176,-0.058781202706274176,0
2025-06-20,INSW,0.18806591608667586,-0.04332673518620345,-0.05132673518620345,0
2025-06-20,FRO,0.18427767494158598,-0.0468914336730053,-0.0548914336730053,0
2025-06-20,SM,0.17911823342385946,-0.06676343208430346,-0.07476343208430347,0
2025-06-23,SM,0.222957953606928,0.039812588485674816,0.031812588485674816,1
2025-06-23,FRO,0.20399188745188201,-0.015608127522578896,-0.023608127522578896,0
2025-06-23,MTDR,0.19279505898513558,0.03791269350976623,0.029912693509766226,1
2025-06-24,FRO,0.12844684428558292,0.0775812121923638,0.0695812121923638,1
2025-06-24,INSW,0.12603073076208918,0.08364514220401054,0.07564514220401053,1
2025-06-24,STNG,0.10506999702495207,0.10630405824368339,0.09830405824368338,1
2025-06-25,MTDR,0.07611047722359257,0.05984516751541502,0.05184516751541502,1
2025-06-25,INSW,0.0713568077091837,0.057922066032112474,0.04992206603211247,1
2025-06-25,SM,0.0600780865201406,0.12560779348206097,0.11760779348206096,1
2025-06-26,FRO,0.18294128374762378,0.06497993719240047,0.05697993719240047,1
2025-06-26,INSW,0.1458576874650102,0.05584690881493182,0.04784690881493182,1
2025-06-26,STNG,0.13867470654436367,0.07746828263663819,0.06946828263663818,1
2025-06-27,INSW,0.0908980726674455,0.10723936173994675,0.09923936173994674,1
2025-06-27,MTDR,0.08605501678503191,0.08979672141730188,0.08179672141730188,1
2025-06-27,SM,0.0858672633793415,0.14581672477240804,0.13781672477240803,1
2025-06-30,MTDR,0.07772021213613176,0.09723384893031772,0.08923384893031772,1
2025-06-30,SM,0.07205798748552061,0.16794826708377708,0.15994826708377707,1
