date,ticker,pred_horizon_return,gross_return,net_return,success
2025-06-30,INSW,0.06307377687735224,0.12719296732107344,0.11919296732107343,1
2025-07-01,SBLK,0.10044471169396496,0.055811350261327775,0.047811350261327774,1
2025-07-01,MTDR,0.09969921382859401,0.034949485701743166,0.026949485701743166,1
2025-07-01,SM,0.09520905200333649,0.06413203188289862,0.05613203188289862,1
2025-07-02,MTDR,0.02024365463176114,-0.0152023777801914,-0.0232023777801914,0
2025-07-03,MTDR,0.0767681124559391,-0.05250646843241791,-0.06050646843241791,0
2025-07-03,INSW,0.06884692382353104,0.021866177361203887,0.013866177361203887,1
2025-07-03,SM,0.05964869768629476,0.02815270087330557,0.02015270087330557,1
2025-07-07,INSW,0.09762230299553913,0.03222605929953515,0.024226059299535148,1
2025-07-07,MTDR,0.0958720373470828,-0.02833841817062044,-0.03633841817062044,0
2025-07-07,SBLK,0.09098018380334813,0.03131866323791055,0.02331866323791055,1
2025-07-08,INSW,0.11006827198965057,0.08992442383419008,0.08192442383419007,1
2025-07-08,SBLK,0.09529915591497873,0.08118694322722475,0.07318694322722474,1
2025-07-08,STNG,0.08984163740023185,0.14272385213244432,0.1347238521324443,1
2025-07-09,SM,0.11965761028767449,-0.03282827813685052,-0.04082827813685052,0
2025-07-09,MTDR,0.11507662396533824,-0.09113924915760963,-0.09913924915760963,0
2025-07-09,INSW,0.09439049127506122,0.14158835309508744,0.13358835309508743,1
2025-07-10,SM,0.11436297519510533,-0.07787171070560928,-0.08587171070560928,0
2025-07-10,MTDR,0.09869585112234631,-0.11469735818468796,-0.12269735818468797,0
2025-07-10,MUR,0.07381286433174593,-0.12814640697917945,-0.13614640697917946,0
2025-07-11,SM,0.1316805248715546,-0.07994392181101262,-0.08794392181101263,0
2025-07-11,STNG,0.11519078247442871,0.0063862787161819146,-0.0016137212838180856,0
2025-07-11,MTDR,0.1057137607243738,-0.1120015063723494,-0.12000150637234941,0
2025-07-14,SM,0.10038653906168052,-0.06857762794894173,-0.07657762794894174,0
2025-07-14,STNG,0.08873815211755497,-0.03334065480755177,-0.04134065480755177,0
2025-07-14,FRO,0.07934047371631545,-0.005917192546997185,-0.013917192546997185,0
2025-07-15,SM,0.029012616080142592,0.029805146517828396,0.021805146517828396,1
2025-07-15,MTDR,0.022453883251511673,-0.06649618230094623,-0.07449618230094623,0
2025-07-16,FRO,0.3872296635934069,0.029524274529711736,0.021524274529711736,1
2025-07-16,STNG,0.27538289604837474,0.0511442933749886,0.0431442933749886,1
2025-07-16,SBLK,0.26929024700694815,0.04283364776830734,0.03483364776830734,1
2025-07-17,SBLK,0.03453365416475763,0.003196561772994322,-0.004803438227005678,0
2025-07-17,STNG,0.02224624340273615,0.026977513607628456,0.018977513607628456,1
2025-07-18,SBLK,0.09891521770909875,0.005387951742844566,-0.0026120482571554346,0
2025-07-18,FRO,0.08404779333326454,0.025095526117618228,0.017095526117618227,1
2025-07-18,STNG,0.06984576218000665,0.03237657570869068,0.02437657570869068,1
2025-07-21,SBLK,0.04208376863523124,0.028214891435331735,0.020214891435331735,1
2025-07-21,MTDR,0.02850497678381214,-0.059967943077923636,-0.06796794307792364,0
2025-07-22,SBLK,0.12329211450999039,-0.031118052411850505,-0.039118052411850505,0
2025-07-22,FRO,0.11860411596907504,0.010934874006541584,0.0029348740065415838,1
2025-07-22,STNG,0.0832659535428516,0.055799951934282443,0.04779995193428244,1
2025-07-23,FRO,0.25415387998425865,0.007940790403683007,-5.920959631699335e-05,0
2025-07-23,SBLK,0.23276032532766944,-0.025183607328742474,-0.033183607328742475,0
2025-07-23,STNG,0.1649747350124989,0.033296126893112676,0.025296126893112676,1
2025-07-24,SBLK,0.09084100798474272,-0.002627490415398226,-0.010627490415398226,0
2025-07-24,FRO,0.06674304738159254,0.07692301465501372,0.06892301465501371,1
2025-07-24,SM,0.06482254210087776,-0.06695466394447191,-0.07495466394447192,0
2025-07-28,SM,0.09430890881357505,-0.013560479365252953,-0.021560479365252953,0
2025-07-28,SBLK,0.09274936777846236,0.019098074043373714,0.011098074043373714,1
2025-07-28,MUR,0.07928911630286986,-0.10136380704267967,-0.10936380704267967,0
2025-07-30,SM,0.18198408757022477,0.011187346933719367,0.0031873469337193663,1
2025-07-30,FRO,0.15690637581549227,0.09498402926283966,0.08698402926283966,1
2025-07-30,SBLK,0.14684465466886626,0.03596729338919169,0.02796729338919169,1
2025-07-31,FRO,0.14810165256505192,0.12486423602248409,0.11686423602248408,1
2025-07-31,SM,0.14667024707552836,0.04168175469989732,0.03368175469989732,1
2025-07-31,STNG,0.143704108611481,0.10351692988162697,0.09551692988162697,1
2025-08-01,SM,0.10138380489625601,0.07089270069264164,0.06289270069264163,1
2025-08-01,STNG,0.07300743898597262,0.07120089996047496,0.06320089996047495,1
2025-08-01,SBLK,0.07273363744687192,0.012486402892708748,0.004486402892708748,1
2025-08-04,FRO,0.19620902610147178,0.08632344705813066,0.07832344705813066,1
2025-08-04,STNG,0.16509893979713894,0.058134646529447,0.050134646529447,1
2025-08-04,SM,0.16224773524984834,0.07214202020180682,0.06414202020180682,1
2025-08-06,FRO,0.15018615932980398,0.10060665834363247,0.09260665834363246,1
2025-08-06,SM,0.14709650947004158,0.05221930796040297,0.04421930796040297,1
2025-08-06,STNG,0.1446591997435039,0.08044524190837121,0.0724452419083712,1
2025-08-07,SM,0.08784248523325047,0.028658769499943615,0.020658769499943615,1
2025-08-07,STNG,0.07923890323647077,0.1282432735132235,0.1202432735132235,1
2025-08-07,SBLK,0.07807174207922621,0.017923045065612264,0.009923045065612264,1
2025-08-08,FRO,0.3921593232895946,0.19749220518208888,0.18949220518208887,1
2025-08-08,SBLK,0.3235313081617961,0.03237795145494049,0.02437795145494049,1
2025-08-08,INSW,0.28408583390471426,0.11292580689835363,0.10492580689835362,1
2025-08-11,FRO,0.182454515349561,0.2169913597517641,0.20899135975176408,1
2025-08-11,SBLK,0.16803006372308227,0.06479475301998594,0.05679475301998594,1
2025-08-11,INSW,0.16356939354798164,0.12890908580947125,0.12090908580947124,1
2025-08-12,FRO,0.38225998836681585,0.2147470283908537,0.20674702839085368,1
2025-08-12,SBLK,0.33544057504294544,0.037786005847713744,0.029786005847713744,1
2025-08-12,INSW,0.2997690916163708,0.09372778898160128,0.08572778898160127,1
2025-08-14,FRO,0.1780410638213173,0.24758316300874705,0.23958316300874705,1
2025-08-14,SBLK,0.16649715997635506,0.02018051844430402,0.012180518444304018,1
2025-08-14,INSW,0.15528938042469145,0.1349073118587274,0.1269073118587274,1
2025-08-15,FRO,0.15011868726970268,0.2767428739875024,0.2687428739875024,1
2025-08-15,SBLK,0.1343340230801331,0.037513438835130586,0.029513438835130586,1
2025-08-15,INSW,0.12793797404184956,0.1796349580181742,0.1716349580181742,1
2025-08-19,STNG,0.0748068945522336,0.32127197403730423,0.3132719740373042,1
2025-08-19,SBLK,0.07350616211667385,0.07729994618515179,0.06929994618515178,1
2025-08-19,INSW,0.07343110526429103,0.18144575371799632,0.1734457537179963,1
2025-08-20,SBLK,0.14425589926806742,0.06781486727963904,0.059814867279639035,1
2025-08-20,FRO,0.13544512675301015,0.253676454383315,0.24567645438331498,1
2025-08-20,NAT,0.10860351099579596,0.14186845416246263,0.13386845416246262,1
2025-08-21,STNG,0.08570316122452751,0.2168425231778568,0.2088425231778568,1
2025-08-21,FRO,0.07926126264289787,0.14334975156548224,0.13534975156548223,1
2025-08-21,INSW,0.07878932437507742,0.06988765416520315,0.06188765416520315,1
2025-08-22,STNG,0.04312223884630714,0.1805186835251822,0.17251868352518218,1
2025-08-25,STNG,0.07531894941216662,0.20989939431004512,0.2018993943100451,1
2025-08-25,MTDR,0.058727669712380394,-0.052237255481686784,-0.060237255481686784,0
2025-08-25,SM,0.04239246314613575,-0.06591472625715722,-0.07391472625715723,0
2025-08-26,SM,0.07314559257096677,-0.006181820956143058,-0.014181820956143058,0
2025-08-26,STNG,0.055687233169115655,0.18458093569399048,0.17658093569399047,1
2025-08-26,SBLK,0.0532085612970425,0.030601666575486908,0.022601666575486908,1
2025-08-27,SM,0.05885715774854806,-0.02533907852326811,-0.03333907852326811,0
2025-08-27,STNG,0.05416380487759689,0.15913196897931492,0.1511319689793149,1
2025-08-27,SBLK,0.04696562368328658,0.018411382285938416,0.010411382285938416,1
2025-08-28,SM,0.06153151882554188,-0.040361860008705785,-0.048361860008705786,0
2025-08-28,STNG,0.053222217902990476,0.15874929004881677,0.15074929004881676,1
2025-08-28,SBLK,0.05001922096648735,0.015814504758467907,0.007814504758467906,1
2025-08-29,SBLK,0.07644608852512014,0.004825745545778526,-0.0031742544542214743,0
2025-08-29,SM,0.07318929819965571,-0.09352014527650254,-0.10152014527650255,0
2025-08-29,INSW,0.06594312715323643,0.023998242988330976,0.015998242988330975,1
2025-09-02,SM,0.06542696002233449,-0.13837130062881942,-0.14637130062881942,0
2025-09-02,STNG,0.06505221504969073,0.1077075282072748,0.0997075282072748,1
2025-09-02,INSW,0.06178632787408565,0.019694694210937058,0.011694694210937058,1
2025-09-03,SM,0.12629988994562966,-0.08489204200612999,-0.09289204200613,0
2025-09-03,MTDR,0.11820467659127464,-0.07704885416411678,-0.08504885416411678,0
2025-09-03,MUR,0.09345398023604941,0.18123756701798954,0.17323756701798954,1
2025-09-04,SM,0.05733882608298435,-0.122297021182456,-0.130297021182456,0
2025-09-04,INSW,0.055915489363343326,0.0004345091960475944,-0.007565490803952406,0
2025-09-04,NAT,0.04676974746847176,0.030959722613641105,0.022959722613641105,1
2025-09-05,STNG,0.07208307612354356,0.08011310200040489,0.07211310200040488,1
2025-09-05,SM,0.06790195296065132,-0.039747388253779214,-0.047747388253779215,0
2025-09-05,MUR,0.06014264176944184,0.22141999158410153,0.21341999158410152,1
2025-09-08,STNG,0.06326872271222012,-0.04174470958544585,-0.04974470958544585,0
2025-09-08,INSW,0.0625825937375779,-0.03480083481889251,-0.04280083481889251,0
2025-09-08,NAT,0.053612546175448236,0.012307680570162738,0.004307680570162738,1
2025-09-09,STNG,0.15730582436194046,-0.04901101321041679,-0.05701101321041679,0
2025-09-09,FRO,0.0962070743625772,-0.024455279798040075,-0.032455279798040075,0
2025-09-09,INSW,0.051112270879757546,-0.06216964230256394,-0.07016964230256395,0
2025-09-10,STNG,0.11168734465325639,-0.05403042886496556,-0.06203042886496556,0
2025-09-10,INSW,0.06386698926673565,-0.0454446768172897,-0.0534446768172897,0
2025-09-10,SBLK,0.05311454078895701,-0.0758974124223758,-0.0838974124223758,0
2025-09-11,STNG,0.11125284483934335,-0.04718599961564973,-0.05518599961564973,0
2025-09-11,MUR,0.05620868909200728,0.14634149043013833,0.13834149043013833,1
2025-09-11,SM,0.04577322142436098,-0.10518575042943434,-0.11318575042943435,0
2025-09-12,STNG,0.13867043435470944,-0.07803711234494959,-0.0860371123449496,0
2025-09-12,FRO,0.06420950674227867,-0.021523891943730167,-0.029523891943730167,0
2025-09-12,MUR,0.05918044706724295,0.037194924900640025,0.029194924900640025,1
2025-09-15,STNG,0.15412611724399966,-0.1101067726582049,-0.1181067726582049,0
2025-09-15,FRO,0.07797183369467318,-0.050020794791149514,-0.058020794791149514,0
2025-09-15,INSW,0.07062215801484277,-0.10525240800828595,-0.11325240800828595,0
2025-09-16,STNG,0.17195359292563928,-0.1195383316999008,-0.1275383316999008,0
2025-09-16,INSW,0.09517244830250254,-0.10594790267274612,-0.11394790267274613,0
2025-09-16,FRO,0.09105548685014217,-0.06973793868011191,-0.07773793868011192,0
2025-09-17,STNG,0.15929329647304863,-0.09427386398631976,-0.10227386398631977,0
2025-09-17,MUR,0.11425891707250627,0.032689418955148764,0.024689418955148763,1
2025-09-17,INSW,0.0850942104147804,-0.10299815139283541,-0.11099815139283542,0
2025-09-18,STNG,0.15114632502997885,-0.06618633952313946,-0.07418633952313947,0
2025-09-18,INSW,0.0862073078095994,-0.08418682171330083,-0.09218682171330084,0
2025-09-18,MUR,0.08093681238547597,0.007769111325861555,-0.000230888674138445,0
2025-09-19,STNG,0.14437509279404334,-0.022785242667864636,-0.030785242667864636,0
2025-09-19,INSW,0.08285188052862566,-0.03150598573346497,-0.03950598573346497,0
2025-09-19,FRO,0.07766058465382714,0.006462797578447255,-0.0015372024215527455,0
2025-09-22,STNG,0.14217273594107419,0.0022486983277956174,-0.005751301672204383,0
2025-09-22,MUR,0.08908847164058278,0.017718698395447374,0.009718698395447374,1
2025-09-22,INSW,0.07555685026232341,-0.01843218046233308,-0.02643218046233308,0
2025-09-23,STNG,0.13208622825706526,-0.03445932413096131,-0.04245932413096131,0
2025-09-23,MUR,0.09556353065437312,-0.02673796864169109,-0.03473796864169109,0
2025-09-23,INSW,0.07379209609168969,-0.06412905387537804,-0.07212905387537805,0
2025-09-24,STNG,0.13723730369087894,0.006198291740786566,-0.0018017082592134345,0
2025-09-24,MUR,0.1194312729249056,-0.05588130198947805,-0.06388130198947806,0
2025-09-24,FRO,0.0919561642689842,-0.0033798024270471627,-0.011379802427047163,0
2025-09-25,STNG,0.1261246859733713,0.04576188710677909,0.037761887106779086,1
2025-09-25,SBLK,0.12477808978417998,-0.08471080812467424,-0.09271080812467425,0
2025-09-25,FRO,0.1143771958866287,0.0541125532189477,0.0461125532189477,1
2025-09-26,STNG,0.13006008053435303,0.04428295273794114,0.03628295273794114,1
2025-09-26,MUR,0.12274106201985005,-0.036630048495433276,-0.044630048495433276,0
2025-09-26,INSW,0.09104201431602654,0.022236323801707147,0.014236323801707147,1
2025-09-29,MUR,0.12333971828031962,-0.009323154659897859,-0.01732315465989786,0
2025-09-29,STNG,0.11432430434078884,0.05411559080843653,0.04611559080843653,1
2025-09-29,INSW,0.07314271133560094,0.046656677315723094,0.038656677315723094,1
2025-09-30,MUR,0.10834140460218493,-0.017951433707180886,-0.025951433707180886,0
2025-09-30,STNG,0.10362070738707027,0.0961641295810145,0.0881641295810145,1
2025-09-30,INSW,0.04918180215203265,0.07703991093741891,0.0690399109374189,1
2025-10-01,STNG,0.06252462918365034,0.09729347459342752,0.08929347459342751,1
2025-10-01,RRC,0.0555827194476957,-0.11930525845414386,-0.12730525845414387,0
2025-10-01,MUR,0.03068664206649966,-0.05576206860499,-0.06376206860499001,0
2025-10-02,RRC,0.103845886336311,-0.10292977060188746,-0.11092977060188747,0
2025-10-02,MUR,0.06585646398895223,-0.037987636176829875,-0.045987636176829876,0
2025-10-02,AR,0.05535106069391442,-0.10331444665307332,-0.11131444665307333,0
2025-10-03,RRC,0.0917668330806814,-0.06985876238528932,-0.07785876238528933,0
2025-10-03,MUR,0.03795762418094633,-0.07060760170803215,-0.07860760170803216,0
2025-10-03,AR,0.031917492478357186,-0.07232892765561683,-0.08032892765561683,0
2025-10-06,RRC,0.09536157736952491,-0.04820837077715767,-0.05620837077715767,0
2025-10-06,MUR,0.08537473381281643,-0.09810952408543616,-0.10610952408543617,0
2025-10-06,STNG,0.04820179262370803,0.09566139923281503,0.08766139923281502,1
2025-10-07,RRC,0.10171177549628174,-0.05919720007427809,-0.0671972000742781,0
2025-10-07,MUR,0.08559776075976208,-0.10933868058635998,-0.11733868058635999,0
2025-10-07,AR,0.056351843913952475,-0.028613604042543872,-0.03661360404254387,0
2025-10-08,RRC,0.11210278541795013,-0.06270542579208016,-0.07070542579208017,0
2025-10-08,MUR,0.0611217502557681,-0.11492340807234147,-0.12292340807234148,0
2025-10-08,AR,0.054732461266703385,-0.038652990800715714,-0.046652990800715714,0
2025-10-09,RRC,0.1008505536193041,-0.047705474906571066,-0.055705474906571066,0
2025-10-09,AR,0.03491217979958576,-0.028868971727869508,-0.03686897172786951,0
2025-10-09,MUR,0.03429594712311506,-0.05504900488064801,-0.06304900488064802,0
2025-10-10,RRC,0.08788007561129228,0.03355338834498789,0.02555338834498789,1
2025-10-10,AR,0.062159244736728105,0.06487345315385795,0.05687345315385795,1
2025-10-10,MUR,0.04784163267474325,0.06200970560427099,0.05400970560427099,1
2025-10-13,RRC,0.028774425362607436,0.02001617093145036,0.012016170931450361,1
2025-10-14,RRC,0.033743731603612166,0.0761140304096719,0.0681140304096719,1
2025-10-16,RRC,0.03135857952281963,0.06498598446061177,0.05698598446061177,1
2025-10-20,NAT,0.08908431614465083,0.07909603796809117,0.07109603796809116,1
2025-10-20,MUR,0.06021538622051972,0.06964091757514246,0.06164091757514246,1
2025-10-21,FRO,0.06139291497463026,0.12877794760764738,0.12077794760764737,1
2025-10-21,STNG,0.057395506769060446,0.09493666683857893,0.08693666683857892,1
2025-10-21,NAT,0.03379310875394051,0.1239193265740175,0.11591932657401749,1
2025-10-22,STNG,0.03577273711347105,0.045516767794659296,0.037516767794659296,1
2025-10-22,FRO,0.03164446643702702,0.06824928359209581,0.06024928359209581,1
2025-10-22,NAT,0.030354097144152107,0.07407407155831391,0.06607407155831391,1
2025-10-23,NAT,0.038287731091895774,0.05070424483801905,0.04270424483801905,1
2025-10-23,STNG,0.03165111051498831,-0.002817868033862303,-0.010817868033862303,0
2025-10-23,TNK,0.020135573924051284,0.02732983558855495,0.01932983558855495,1
2025-10-24,FRO,0.05354981371281155,0.10025482630488103,0.09225482630488102,1
2025-10-24,STNG,0.051807315986184016,0.02434986328824862,0.01634986328824862,1
2025-10-24,INSW,0.026425794256627992,0.12885852831399225,0.12085852831399224,1
2025-10-27,STNG,0.033976743466504325,-1.1102230246251565e-16,-0.008000000000000111,0
2025-10-27,NAT,0.027913645469998423,0.06424581675280727,0.05624581675280727,1
2025-10-28,NAT,0.03685250622140161,0.016216200542240378,0.008216200542240377,1
2025-10-28,TNK,0.027021838577348658,-0.007368927038275852,-0.015368927038275852,0
2025-10-29,NAT,0.05537858419504244,0.016216200542240378,0.008216200542240377,1
2025-10-29,TNK,0.032477780329655974,-0.036158571439237064,-0.044158571439237064,0
2025-10-29,STNG,0.029485730626158883,-0.06641945853559905,-0.07441945853559906,0
2025-10-30,NAT,0.06243016558011934,-0.00817437895534534,-0.01617437895534534,0
2025-10-30,TNK,0.045870206685544396,-0.01988446601985827,-0.02788446601985827,0
2025-10-30,STNG,0.026201256607416325,-0.062315956765266356,-0.07031595676526636,0
2025-10-31,STNG,0.052157291013545756,-0.09951376521435118,-0.10751376521435119,0
2025-10-31,NAT,0.04944404862249897,-0.008152165990640392,-0.016152165990640392,0
2025-10-31,FRO,0.047722417001967235,-0.08746008202817546,-0.09546008202817546,0
2025-11-03,FRO,0.1089653628208179,-0.03877890028603137,-0.04677890028603137,0
2025-11-03,STNG,0.08178735331638667,-0.08552418937217376,-0.09352418937217377,0
2025-11-03,INSW,0.04164660179989645,0.022213462658788652,0.014213462658788652,1
2025-11-04,RRC,0.03663957557576001,0.07723469361685642,0.06923469361685641,1
2025-11-04,AR,0.03080762298114144,0.10537507405239022,0.09737507405239021,1
2025-11-04,NAT,0.024259711902780076,0.06250000846656878,0.05450000846656878,1
2025-11-05,RRC,0.03875943141454883,0.07040735451411329,0.062407354514113285,1
2025-11-05,AR,0.026622458742652753,0.11483388464207422,0.10683388464207422,1
2025-11-06,RRC,0.04027736532566223,0.07813773394101231,0.0701377339410123,1
2025-11-06,AR,0.025142638323640006,0.12626413720564234,0.11826413720564233,1
2025-11-07,RRC,0.030952328260924138,0.002660949155102399,-0.005339050844897601,0
2025-11-10,RRC,0.05331434184693954,-0.004508039593543289,-0.01250803959354329,0
2025-11-10,AR,0.048325633068200036,0.10339734587213689,0.09539734587213688,1
2025-11-10,INSW,0.030394042979669314,-0.07663622093036038,-0.08463622093036038,0
2025-11-11,RRC,0.05396045237743094,-0.04089506452950664,-0.04889506452950664,0
2025-11-11,AR,0.05207250449855289,0.05482955293591374,0.04682955293591374,1
2025-11-11,NAT,0.04162046627603877,-0.04132233901886129,-0.04932233901886129,0
2025-11-12,AR,0.07477418830944074,0.04323858729114627,0.03523858729114627,1
2025-11-12,RRC,0.07106973565414933,-0.05541096070534168,-0.06341096070534169,0
2025-11-12,MUR,0.03739063841198056,0.16187175093742745,0.15387175093742744,1
2025-11-13,RRC,0.06022239363306715,-0.04234614915747037,-0.05034614915747037,0
2025-11-13,AR,0.055773030467032914,0.024752430703091965,0.016752430703091965,1
2025-11-13,INSW,0.030713688620575802,-0.09404741371854508,-0.10204741371854509,0
2025-11-14,AR,0.06016650419635018,0.014260705909938443,0.006260705909938442,1
2025-11-14,RRC,0.05689339951931109,-0.06539367067577384,-0.07339367067577385,0
2025-11-14,NAT,0.03309651907460545,-0.05913979218231891,-0.06713979218231891,0
2025-11-17,RRC,0.05685308949184399,-0.09698559934341189,-0.1049855993434119,0
2025-11-17,AR,0.05521310347123884,-0.012187867266676644,-0.020187867266676644,0
2025-11-17,MUR,0.040424130766120926,0.059003044578599395,0.051003044578599395,1
2025-11-18,RRC,0.058442283347414345,-0.09249297266866574,-0.10049297266866575,0
2025-11-18,NAT,0.05087483927437273,-0.11282052473360416,-0.12082052473360416,0
2025-11-18,AR,0.044970510577341694,-0.012945827674663901,-0.0209458276746639,0
2025-11-19,RRC,0.07269869243590095,-0.12614443344274873,-0.13414443344274873,0
2025-11-19,AR,0.06723433918099368,-0.04418480532648317,-0.05218480532648317,0
2025-11-19,NAT,0.0649776677262458,-0.10344824097048155,-0.11144824097048156,0
2025-11-20,RRC,0.07743274098336522,-0.09636031520048549,-0.1043603152004855,0
2025-11-20,AR,0.07280437866800056,0.021008426451102125,0.013008426451102124,1
2025-11-20,MUR,0.04437604644593914,0.049169419384707425,0.041169419384707424,1
2025-11-21,NAT,0.05932218377513426,-0.11168826986754465,-0.11968826986754466,0
2025-11-21,RRC,0.056107409432027675,-0.0853466345516185,-0.09334663455161851,0
2025-11-21,MUR,0.05596649649791502,0.03290974947234071,0.02490974947234071,1
2025-11-24,NAT,0.12129574565533548,-0.11286084902797222,-0.12086084902797223,0
2025-11-24,MUR,0.0907470349293385,0.006741604956436831,-0.0012583950435631694,0
2025-11-24,DHT,0.079651993180013,-0.09159154214009091,-0.09959154214009092,0
2025-11-25,NAT,0.1053505400208994,-0.09840422513232427,-0.10640422513232428,0
2025-11-25,MUR,0.09423346258862277,0.009630855476181699,0.0016308554761816987,1
2025-11-25,TNK,0.06706838379789504,-0.09127720272699014,-0.09927720272699014,0
2025-11-26,INSW,0.06472749895541606,-0.08570350770358315,-0.09370350770358316,0
2025-11-26,FRO,0.05936022847092148,-0.07270412238690427,-0.08070412238690428,0
2025-11-26,NAT,0.05631032160739415,-0.08776593737847271,-0.09576593737847272,0
2025-11-28,NAT,0.1121949843045724,-0.04395606626909754,-0.05195606626909754,0
2025-11-28,MUR,0.09146571903239491,-0.017149960782484763,-0.025149960782484763,0
2025-11-28,TNK,0.06486784080720809,-0.05670186833519397,-0.06470186833519398,0
2025-12-01,FRO,0.19559250584634968,-0.049452999967195654,-0.057452999967195655,0
2025-12-01,STNG,0.1653184963951876,-0.08747301098318361,-0.09547301098318361,0
2025-12-01,INSW,0.10157303921899959,-0.06078852138441848,-0.06878852138441849,0
2025-12-02,MUR,0.06666317375237343,-0.006359324581483139,-0.014359324581483139,0
2025-12-02,AR,0.06481570552554912,-0.0074885405267623995,-0.0154885405267624,0
2025-12-02,RRC,0.049888018425419046,-0.07381143671700718,-0.08181143671700719,0
